parent_sku,format,qty_available,highest_bid,least_listing_price,last_bbx_transaction,market_price,has_already_bidded,name,product_url,family_type,maturity,colour,country,region,subregion,grape_varieties,vintage,sweetness,producer,sku,alcohol_percentage,case_size,bottle_volume,bottle_order_unit,bbx_listing_id,bbx_listing_date
20058029652,01-01500,24,200,275,0,0.0,False,"2005 Gran Reserva 890, Selección Especial, La Rioja Alta, Rioja, Spain",/products-20058029652-2005-gran-reserva-890-seleccion-especial-la-rioja-alta-rioja-spain,Wines,Ready - at best,Red,Spain,Rioja,Rioja Alta,['Tempranillo'],2005,Dry,La Rioja Alta,2005-01-01500-G1-8029652,['13.5'],1,150 cl,Magnum,37447,2025-06-28
20058029652,06-00750,491,555,600,570,0.0,False,"2005 Gran Reserva 890, Selección Especial, La Rioja Alta, Rioja, Spain",/products-20058029652-2005-gran-reserva-890-seleccion-especial-la-rioja-alta-rioja-spain,Wines,Ready - at best,Red,Spain,Rioja,Rioja Alta,['Tempranillo'],2005,Dry,La Rioja Alta,2005-01-01500-G1-8029652,['13.5'],1,150 cl,Magnum,37447,2025-06-28
20078137441,06-00750,15,0,450,0,440.0,False,"2007 Champagne Gosset, Célébris, Extra Brut",/products-20078137441-2007-champagne-gosset-celebris-extra-brut,Wines,Ready - mature,White,France,Champagne,,,2007,Dry,Gosset,2007-06-00750-G1-8137441,['12'],6,75 cl,Bottle,37448,2025-06-28
20098008596,01-01500,12,300,0,0,400.0,False,"2009 Sassicaia, Tenuta San Guido, Bolgheri Sassicaia, Tuscany, Italy",/products-20098008596-2009-sassicaia-tenuta-san-guido-bolgheri-sassicaia-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Bolgheri Sassicaia,"['Cabernet Franc', 'Cabernet Sauvignon']",2009,Dry,Sassicaia,2009-06-00750-02-8008596,['14'],6,75 cl,Bottle,37437,2025-06-28
20098008596,01-03000,1,595,0,0,800.0,False,"2009 Sassicaia, Tenuta San Guido, Bolgheri Sassicaia, Tuscany, Italy",/products-20098008596-2009-sassicaia-tenuta-san-guido-bolgheri-sassicaia-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Bolgheri Sassicaia,"['Cabernet Franc', 'Cabernet Sauvignon']",2009,Dry,Sassicaia,2009-06-00750-02-8008596,['14'],6,75 cl,Bottle,37437,2025-06-28
20098008596,01-06000,1,1230,0,0,1600.0,False,"2009 Sassicaia, Tenuta San Guido, Bolgheri Sassicaia, Tuscany, Italy",/products-20098008596-2009-sassicaia-tenuta-san-guido-bolgheri-sassicaia-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Bolgheri Sassicaia,"['Cabernet Franc', 'Cabernet Sauvignon']",2009,Dry,Sassicaia,2009-06-00750-02-8008596,['14'],6,75 cl,Bottle,37437,2025-06-28
20098008596,06-00750,90,1215,1480,1225,1200.0,False,"2009 Sassicaia, Tenuta San Guido, Bolgheri Sassicaia, Tuscany, Italy",/products-20098008596-2009-sassicaia-tenuta-san-guido-bolgheri-sassicaia-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Bolgheri Sassicaia,"['Cabernet Franc', 'Cabernet Sauvignon']",2009,Dry,Sassicaia,2009-06-00750-02-8008596,['14'],6,75 cl,Bottle,37437,2025-06-28
20098008596,12-00375,2,920,0,0,1200.0,False,"2009 Sassicaia, Tenuta San Guido, Bolgheri Sassicaia, Tuscany, Italy",/products-20098008596-2009-sassicaia-tenuta-san-guido-bolgheri-sassicaia-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Bolgheri Sassicaia,"['Cabernet Franc', 'Cabernet Sauvignon']",2009,Dry,Sassicaia,2009-06-00750-02-8008596,['14'],6,75 cl,Bottle,37437,2025-06-28
20098008596,12-00750,14,0,0,0,2400.0,False,"2009 Sassicaia, Tenuta San Guido, Bolgheri Sassicaia, Tuscany, Italy",/products-20098008596-2009-sassicaia-tenuta-san-guido-bolgheri-sassicaia-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Bolgheri Sassicaia,"['Cabernet Franc', 'Cabernet Sauvignon']",2009,Dry,Sassicaia,2009-06-00750-02-8008596,['14'],6,75 cl,Bottle,37437,2025-06-28
20101152566,06-00750,1132,170,175,175,165.0,False,"2010 Viña Tondonia Tinto, Reserva, Bodegas R. López de Heredia, Rioja, Spain",/products-20101152566-2010-vina-tondonia-tinto-reserva-bodegas-r-lopez-de-heredia-rioja-spain,Wines,Ready - youthful,Red,Spain,Rioja,Rioja Alta,['Tempranillo'],2010,Dry,Bodegas R. López de Heredia,2010-06-00750-00-1152566,['13'],6,75 cl,Bottle,37442,2025-06-28
20101152566,06-01500,182,330,350,0,330.0,False,"2010 Viña Tondonia Tinto, Reserva, Bodegas R. López de Heredia, Rioja, Spain",/products-20101152566-2010-vina-tondonia-tinto-reserva-bodegas-r-lopez-de-heredia-rioja-spain,Wines,Ready - youthful,Red,Spain,Rioja,Rioja Alta,['Tempranillo'],2010,Dry,Bodegas R. López de Heredia,2010-06-00750-00-1152566,['13'],6,75 cl,Bottle,37442,2025-06-28
20101152566,12-00375,61,125,0,0,165.0,False,"2010 Viña Tondonia Tinto, Reserva, Bodegas R. López de Heredia, Rioja, Spain",/products-20101152566-2010-vina-tondonia-tinto-reserva-bodegas-r-lopez-de-heredia-rioja-spain,Wines,Ready - youthful,Red,Spain,Rioja,Rioja Alta,['Tempranillo'],2010,Dry,Bodegas R. López de Heredia,2010-06-00750-00-1152566,['13'],6,75 cl,Bottle,37442,2025-06-28
20128004309,01-06000,1,980,1350,0,1386.67,False,"2012 Château Palmer, Margaux, Bordeaux",/products-20128004309-2012-chateau-palmer-margaux-bordeaux,Wines,Ready - youthful,Red,France,Bordeaux,Médoc,"['Cabernet Sauvignon', 'Merlot', 'Petit Verdot']",2012,Dry,Château Palmer,2012-06-00750-00-8004309,['13.5'],6,75 cl,Bottle,37457,2025-06-28
20128004309,03-00750,99,495,620,615,520.0,False,"2012 Château Palmer, Margaux, Bordeaux",/products-20128004309-2012-chateau-palmer-margaux-bordeaux,Wines,Ready - youthful,Red,France,Bordeaux,Médoc,"['Cabernet Sauvignon', 'Merlot', 'Petit Verdot']",2012,Dry,Château Palmer,2012-06-00750-00-8004309,['13.5'],6,75 cl,Bottle,37457,2025-06-28
20128004309,03-01500,18,735,0,0,1040.0,False,"2012 Château Palmer, Margaux, Bordeaux",/products-20128004309-2012-chateau-palmer-margaux-bordeaux,Wines,Ready - youthful,Red,France,Bordeaux,Médoc,"['Cabernet Sauvignon', 'Merlot', 'Petit Verdot']",2012,Dry,Château Palmer,2012-06-00750-00-8004309,['13.5'],6,75 cl,Bottle,37457,2025-06-28
20128004309,06-00750,235,910,998,915,1040.0,False,"2012 Château Palmer, Margaux, Bordeaux",/products-20128004309-2012-chateau-palmer-margaux-bordeaux,Wines,Ready - youthful,Red,France,Bordeaux,Médoc,"['Cabernet Sauvignon', 'Merlot', 'Petit Verdot']",2012,Dry,Château Palmer,2012-06-00750-00-8004309,['13.5'],6,75 cl,Bottle,37457,2025-06-28
20138032892,06-00750,3,0,200,200,315.0,False,"2013 Trasnocho, Bodegas F. Remírez de Ganuza, Rioja, Spain",/products-20138032892-2013-trasnocho-bodegas-f-remirez-de-ganuza-rioja-spain,Wines,Ready - at best,Red,Spain,Rioja,Rioja Alavesa,['Tempranillo'],2013,Dry,Bodegas Remírez de Ganuza,2013-06-00750-G1-8032892,['14.5'],6,75 cl,Bottle,37452,2025-06-28
20148032892,06-00750,2,0,300,0,290.0,False,"2014 Trasnocho, Bodegas F. Remírez de Ganuza, Rioja, Spain",/products-20148032892-2014-trasnocho-bodegas-f-remirez-de-ganuza-rioja-spain,Wines,Ready - at best,Red,Spain,Rioja,Rioja Alavesa,['Tempranillo'],2014,Dry,Bodegas Remírez de Ganuza,2014-06-00750-G1-8032892,['14.5'],6,75 cl,Bottle,37451,2025-06-28
